# Names of files and what they do.

conda_environment.yml   File with python packages and dependences to replicate experiments.
create_cat_files.py     File to create catalogues for running models.
idx_validation_01.txt   List of indices used for validation set in model 01
idx_validation_02.txt   List of indices used for validation set in model 02
ML_01.ipynb             File for training first model for AGN/galaxy classification.
ML_02.ipynb             File for training second model for AGN/galaxy classification for updated dataset.
ML_03.ipynb             File for training second model for AGN/galaxy class regression for updated dataset.
ML_04.ipynb             File for training model for radio detection classification using class as feature.
ML_05.ipynb             File for analysing distribution of sources and properties over AGN confusion matrix for first model.
ML_06.ipynb             File for analysing distribution of sources and properties over AGN confusion matrix for second classfication model.
ML_07.ipynb             File for analysing distribution of sources and properties over AGN confusion matrix for second classfication model after applying first model.
ML_08.ipynb             File for training model for radio detection classification without class as feature and only for AGN (on GPU).
ML_09.ipynb             File for training model for regression of redshift for radio AGN without class as feature (CPU).
ML_10.ipynb             File for training model for radio detection classification using output from ML_01 to increase training set size.
